spelling	pronunciation
곤두세우다	곤두세우다
곤욕	고ː뇩
곤충	곤충
골동품	골똥품
골머리	골머리
골짜기	골짜기
골치	골치
곪다	곰ː따
곰곰이	곰ː고미
곰팡이	곰ː팡이
곱슬머리	곱쓸머리
공간적	공간적
공감대	공ː감대
공개적	공개적
공경	공경
공고	공고
공고문	공고문
공공시설	공공시설
공공연하다	공공연하다
공교육	공교육
공군	공군
공권력	공꿘녁
공략	공ː냑
공로	공노
공룡	공ː뇽
공립	공닙
공모	공모
공문	공문
공방	공ː방
공백	공백
공사장	공사장
공산품	공산품
공상	공상
공세	공ː세
공식적	공식쩍
공약	공약
공연히	공연히
공예	공예
공용어	공용어
공유	공ː유
공익	공익
공적	공적
공정	공정
공정성	공정썽
공존	공ː존
공중	공중
공중위생	공중위생
공직	공직
공터	공터
공통적	공ː통적
공평하다	공평하다
공포	공포
공포감	공ː포감
공학	공학
공허하다	공허하다
공헌	공ː헌
과감하다	과ː감하다
과감히	과ː감히
과격하다	과ː겨카다
과녁	과ː녁
과다	과ː다
과대평가	과ː대평까
과도하다	과ː도하다
과민	과ː민
과반수	과ː반수
과보호	과ː보호
과부	과ː부
과소평가	과ː소평까
과시	과ː시
과언	과ː언
과열	과ː열
과음	과ː음
과잉	과ː잉
과정	과정
과찬	과ː찬
과하다	과ː하다
관	관
관공서	관공서
관념	관념
관대하다	관대하다
관련자	괄련자
관련짓다	괄련짇따
관례	괄례
관료	괄료
관세	관세
관습	관습
관여	과녀
관용	과뇽
관용어	과뇽어
관용적	과뇽적
관절	관절
관중	관중
관직	관직
관청	관청
관측	관측
관하다	관하다
관행	관행
관형사	관형사
관혼상제	관혼상제
광범위하다	광ː버뮈하다
광복	광복
광부	광ː부
광업	광ː업
광장	광ː장
광활하다	광ː활하다
교감	교감
교도소	교ː도소
교란	교란
교묘하다	교묘하다
교무실	교ː무실
교섭	교섭
교원	교ː원
교육부	교ː육뿌
교육열	교ː융녈
교육적	교ː육쩍
교정	교ː정
교제	교제
교직	교ː직
교활하다	교활하다
교훈적	교ː훈적
구간	구간
구걸	구걸
구겨지다	구겨지다
구경꾼	구ː경꾼
구급차	구ː급차
구기	구기
구기다	구기다
구내식당	구내식땅
구독	구독
구두	구ː두
구르다	구ː르다
구매자	구매자
구박	구박
구불구불하다	구불구불하다
구비	구비
구사	구사
구사일생	구사일쌩
구상	구상
구석구석	구석꾸석
구성원	구성원
구슬	구슬
구실	구실
구애	구애
구어	구ː어
구원	구ː원
구인	구인
구인난	구인난
구절	구절
구제	구ː제
구조적	구조적
구직	구직
구직자	구직짜
구청	구청
구체화	구체화
구축	구축
구출	구ː출
구태여	구태여
구토	구토
구형	구형
구호	구ː호
국가적	국까적
국경	국꼉
국고	국꼬
국군	국꾼
국도	국또
국력	궁녁
국무총리	궁무총니
국민적	궁민적
국방	국빵
국방부	국빵부
국보	국뽀
국비	국삐
국세청	국쎄청
국악	구각
국왕	구광
국익	구긱
국장	국짱
국정	국쩡
국제적	국쩨적
국토	국토
국한	구칸
군	군
군데군데	군데군데
군밤	군ː밤
군중	군중
굳히다	구치다
굴곡	굴곡
굴다	굴ː다
굴뚝	굴ː뚝
굴러가다	굴ː러가다
굴레	굴레
굴리다	굴ː리다
굶주리다	굼ː주리다
굶주림	굼ː주림
궁	궁
궁궐	궁궐
궁극적	궁극쩍
궁금증	궁금쯩
궁리	궁니
궁중	궁중
궂다	굳따
권고	권ː고
권위적	궈뉘적
권익	궈닉
권장	권ː장
권총	권ː총
권태	권ː태
권투	권ː투
권한	권한
궤도	궤ː도
귀감	귀감
귀납적	귀ː납쩍
귀족	귀ː족
귀천	귀ː천
귀향	귀ː향
규범	규범
규율	규율
규제	규제
균	균
그간	그간
그나저나	그나저나
그때그때	그때그때
그르다	그르다
그리다	그리다
그리하여	그리하여
그물	그물
그윽하다	그으카다
그지없다	그지업따
극	극
극단적	극딴적
극대화	극때화
극도	극또
극성	극썽
극소수	극쏘수
극심하다	극씸하다
극적	극쩍
근	근ː
근간	근간
근검절약	근ː검저략
근력	글력
근로	글ː로
근면	근ː면
근사하다	근ː사하다
근시안	근ː시안
근원	그눤
근황	근ː황
글쓴이	글쓰니
금기	금ː기
금리	금니
금상첨화	금ː상첨화
금세	금세
금속	금속
금시초문	금시초문
금전	금전
금지옥엽	금지오겹
급	급
급격하다	급껴카다
급급하다	급끄파다
급기야	급끼야
급등	급뜽
급락	금낙
급류	금뉴
급변	급뼌
급상승	급쌍승
급성	급썽
급속	급쏙
급식	급씩
급여	그벼
긍정	긍ː정
긍지	긍ː지
기	기
기고	기고
기관지	기관지
기교	기교
기권	기꿘
기금	기금
기기	기기
기꺼이	기꺼이
기껏	기ː껃
기내	기내
기능적	기능적
기대감	기대감
기량	기량
기력	기력
기류	기류
기름기	기름끼
기름지다	기름지다
기리다	기리다
기린	기린
기립	기립
기막히다	기마키다
기만	기만
기말	기말
기묘하다	기묘하다
기미	기미
기발하다	기발하다
기법	기뻡
기부금	기부금
기상	기상
기상청	기상청
기색	기색
기성세대	기성세대
기세	기세
기술적	기술쩍
기습	기습
기아	기아
기압	기압
기약	기약
기어이	기어이
기어코	기어코
기업체	기업체
기와집	기와집
기웃거리다	기욷꺼리다
기원전	기원전
기원후	기원후
기이하다	기이하다
기인하다	기인하다
기일	기일
기저귀	기저귀
기절	기절
기점	기쩜
기증	기증
기질	기질
기체	기체
기특하다	기트카다
기틀	기틀
기품	기품
기피	기피
기필코	기필코
기하다	기하다
기한	기한
기행	기행
기행문	기행문
기호	기호
기호품	기호품
긴밀하다	긴밀하다
긴장감	긴장감
길들이다	길드리다
길쭉하다	길쭈카다
김장	김장
깃	긷
깃들다	긷뜰다
깃털	긷털
깊숙이	깁쑤기
까딱	까딱
까마득하다	까마드카다
까무러치다	까무러치다
까치	까ː치
깜짝하다	깜짜카다
깡충깡충	깡충깡충
깡통	깡통
깨소금	깨소금
깨우치다	깨우치다
꺼리다	꺼ː리다
꺼림칙하다	꺼림치카다
꺾이다	꺼끼다
껍데기	껍떼기
껴입다	껴입따
꼬다	꼬ː다
꼬르륵	꼬르륵
꼬마	꼬마
꼬박	꼬박
꼬박꼬박	꼬박꼬박
꼬이다	꼬이다
꼬집다	꼬집따
꼬치꼬치	꼬치꼬치
꼭꼭	꼭꼭
꼴	꼴
꼴불견	꼴불견
꼴찌	꼴찌
꼼짝없이	꼼짜겁씨
꽁꽁	꽁꽁
꽃샘추위	꼳쌤추위
꾸벅꾸벅	꾸벅꾸벅
꾸짖다	꾸짇따
꾹	꾹
꿈틀거리다	꿈틀거리다
꿰다	꿰ː다
꿰뚫다	꿰ː뚤타
꿰매다	꿰ː매다
뀌다	뀌ː다
끄집어내다	끄ː지버내다
끈기	끈기
끈끈하다	끈끈하다
끈질기다	끈질기다
끊이다	끄니다
끌려가다	끌ː려가다
끌어내다	끄ː러내다
끌어들이다	끄ː러드리다
끌어올리다	끄ː러올리다
끓어오르다	끄러오르다
끔찍이	끔찌기
끔찍하다	끔찌카다
끝장	끋짱
끼니	끼니
끼얹다	끼언따
나그네	나그네
나날	나날
나날이	나나리
나돌다	나돌다
나들이	나드리
나른하다	나른하다
나부끼다	나부끼다
나약하다	나ː야카다
나열	나열
나지막하다	나지마카다
나침반	나침반
낙	낙
낙관	낙꽌
낙관적	낙꽌적
낙방	낙빵
낙서	낙써
낙심	낙씸
낙원	나권
낙제	낙쩨
낙천적	낙천적
낙타	낙타
낙태	낙태
낙후	나쿠
낚다	낙따
낚시터	낙씨터
난	난
난간	난간
난감하다	난ː감하다
난관	난관
난데없이	난ː데업씨
난생	난ː생
난청	난청
난치병	난치뼝
난폭	난ː폭
날뛰다	날뛰다
날로	날로
날아들다	나라들다
날아오르다	나라오르다
남극	남극
남김없이	남기멉씨
남녀노소	남녀노소
남녀평등	남녀평등
남다르다	남다르다
남몰래	남몰래
남색	남색
남아	나마
남용	나ː묭
남짓	남짇
남한	남한
남향	남향
납득	납뜩
납부	납뿌
납작하다	납짜카다
납치	납치
낭독	낭ː독
낭만	낭ː만
낭만적	낭ː만적
낭송	낭ː송
낭패	낭ː패
낯	낟
낯익다	난닉따
낱낱이	난ː나치
낱말	난ː말
내걸다	내ː걸다
내기	내ː기
내던지다	내ː던지다
내딛다	내ː딛따
내려서다	내려서다
내륙	내ː륙
내리막길	내리막낄
내리치다	내리치다
내막	내ː막
내면	내ː면
내몰다	내ː몰다
내몰리다	내ː몰리다
내뱉다	내ː밷따
내보이다	내보이다
내복	내ː복
내비치다	내ː비치다
내뿜다	내ː뿜따
내쉬다	내ː쉬다
내실	내ː실
내심	내ː심
내역	내ː역
내오다	내ː오다
내용물	내ː용물
내장	내ː장
내적	내ː쩍
내젓다	내ː젇따
내지	내ː지
내지르다	내ː지르다
내치다	내ː치다
내키다	내ː키다
냉기	냉ː기
냉담하다	냉ː담하다
냉대	냉ː대
냉전	냉ː전
냉정	냉ː정
냉혹하다	냉ː호카다
너무하다	너무하다
너비	너비
넉	넉ː
넋	넉
널뛰기	널ː뛰기
널리다	널리다
넓적하다	넙쩌카다
넘나들다	넘ː나들다
넘보다	넘ː보다
네모나다	네ː모나다
년생	년생
노골적	노골쩍
노년	노ː년
노동력	노동녁
노령	노ː령
노른자	노른자
노릇	노륻
노리다	노리다
노부부	노ː부부
노사	노사
노숙자	노숙짜
노여움	노ː여움
노예	노예
노을	노을
노처녀	노ː처녀
노총각	노ː총각
노출	노출
노하다	노ː하다
노화	노ː화
노후	노ː후
녹슬다	녹쓸다
녹아내리다	노가내리다
녹지	녹찌
녹초	녹초
논	논
논란	놀란
논문	논문
논밭	논받
논설문	논설문
논술	논술
논증	논증
논평	논평
논하다	논하다
놈	놈
농가	농가
농경	농경
농도	농도
농수산물	농수산물
농악	농악
농어촌	농어촌
농작물	농장물
농장	농장
농축산물	농축싼물
높임법	노핌뻡
놓아주다	노아주다
뇌졸중	뇌졸쭝
누다	누다
누렇다	누ː러타
누리다	누리다
누비다	누비다
누이	누이
누전	누ː전
누출	누ː출
눈꺼풀	눈꺼풀
눈높이	눈노피
눈물겹다	눈물겹따
눈발	눈ː빨
눈사태	눈ː사태
눈살	눈쌀
눈여겨보다	눈녀겨보다
눈짓	눈찓
눈초리	눈초리
눈총	눈총
눈치채다	눈치채다
눌리다	눌ː리다
뉘우치다	뉘우치다
느닷없이	느다덥씨
느슨하다	느슨하다
늑대	늑때
늘어뜨리다	느러뜨리다
늘어지다	느러지다
늠름하다	늠ː늠하다
능동적	능동적
능률	능뉼
능사	능사
능숙하다	능수카다
능통하다	능통하다
능하다	능하다
다국적	다국쩍
다그치다	다그치다
다급하다	다그파다
다다르다	다다르다
다다익선	다다익썬
다량	다량
다름없이	다르멉씨
다발	다발
다방면	다방면
다분히	다분히
다스리다	다스리다
다시금	다시금
다시다	다시다
다양성	다양썽
다양화	다양화
다짜고짜	다짜고짜
다채롭다	다채롭따
닥치다	닥치다
단	단ː
단가	단까
단거리	단ː거리
단결	단결
단군	단군
단기간	단ː기간
단념	단ː념
단단히	단단히
단돈	단돈
단락	달락
단란하다	달란하다
단련	달련
단말기	단말기
단백질	단ː백찔
단번에	단버네
단서	단서
단숨에	단수메
단시간	단ː시간
단연	다ː년
단일	다닐
단적	단쩍
단절	단ː절
단정	단ː정
단조롭다	단조롭따
단축	단ː축
단합	단합
단호하다	단ː호하다
달구다	달구다
달라붙다	달라붇따
달리하다	달리하다
달아오르다	다라오르다
담담하다	담ː담하다
담보	담보
담장	담장
답례	담녜
답사	답싸
당	당
당구	당구
당국	당국
당뇨병	당뇨뼝
당당히	당당히
당락	당낙
당면	당면
당부	당부
당사자	당사자
당선	당선
당혹	당혹
대	대ː
대가족	대ː가족
대거	대ː거
대견하다	대견하다
대결	대ː결
대금	대ː금
대기만성	대ː기만성
대꾸	대ː꾸
대나무	대나무
대담	대ː담
대담하다	대ː담하다
대대로	대ː대로 
대대손손	대ː대손손
대대적	대ː대적 
대두	대두
대들다	대ː들다 
대등	대ː등
대뜸	대뜸
대략적	대ː략쩍
대륙	대ː륙
대리점	대ː리점
대머리	대ː머리
대명사	대ː명사
대목	대목
대보름	대ː보름
대본	대본
대북	대ː북
대성통곡	대ː성통곡
대수롭다	대ː수롭따
대안	대ː안
대양	대ː양
대여	대ː여
대우	대ː우
대원	대원
대인	대ː인
대장	대ː장
대조적	대ː조적
대중성	대ː중썽
대중적	대ː중적
대중화	대ː중화
대추	대ː추
대폭	대ː폭
대피	대ː피
대학가	대ː학까
대항	대ː항
대형차	대ː형차
댕기다	댕기다
더군다나	더군다나
더더욱	더더욱
더듬거리다	더듬거리다
더듬다	더듬따
더디다	더디다
더러	더러
더미	더미
더부룩하다	더부루카다
더없이	더업씨
덕목	덩목
덜렁대다	덜렁대다
덜컥	덜컥
덜하다	덜ː하다
덤	덤ː
덤벼들다	덤벼들다
덤비다	덤비다
덥히다	더피다
덧나다	던나다
덩달다	덩달다
덩치	덩치
덮치다	덥치다
도깨비	도깨비
도끼	도ː끼
도달	도ː달
도덕	도ː덕
도덕성	도ː덕썽
도덕적	도ː덕쩍
도둑맞다	도둥맏따
도래	도ː래
도리	도ː리
도립	도ː립
도맡다	도맏따
도매	도매
도모	도모
도박	도박
도보	도보
도시화	도시화
도약	도약
도우미	도우미
도처	도ː처
도태	도태
도표	도표
도피	도피
독거노인	독꺼노인
독립적	동닙쩍
독방	독빵
독사	독싸
독선적	독썬적
독성	독썽
독신	독씬
독자적	독짜적
독재	독째
독재자	독째자
독점	독쩜
독창성	독창썽
독창적	독창적
돈독하다	돈도카다
돋보이다	돋뽀이다
돋우다	도두다
돌아다보다	도라다보다
돌연변이	도련벼니
돌이키다	도리키다
돌파	돌파
동감	동감
동거	동거
동경	동ː경
동굴	동ː굴
동동	동동
동등	동등
동력	동ː녁
동맥	동ː맥
동문	동문
동문서답	동문서답
동반	동반
동병상련	동병상년
동사	동ː사
동상	동상
동상이몽	동상이몽
동성	동성
동시통역	동시통역
동식물	동ː싱물
동원	동ː원
동적	동쩍
동정	동정
동지	동지
동질성	동질썽
동참	동참
동행	동행
동향	동향
동향	동ː향
동호인	동호인
동화	동화
두각	두각
두근거리다	두근거리다
두꺼비	두꺼비
두들기다	두들기다
두루	두루
두텁다	두텁따
두툼하다	두툼하다
둑	둑
둔하다	둔ː하다
둘러앉다	둘러안따
둥그렇다	둥그러타
둥둥	둥둥
뒤덮다	뒤덥따
뒤덮이다	뒤더피다
뒤돌아보다	뒤ː도라보다
뒤바뀌다	뒤바뀌다
뒤섞이다	뒤서끼다
뒤엉키다	뒤엉키다
뒤엎다	뒤업따
뒤적이다	뒤저기다
뒤죽박죽	뒤죽빡쭉
뒤집어쓰다	뒤지버쓰다
뒤집히다	뒤지피다
뒤쫓다	뒤ː쫃따
뒤처지다	뒤ː처지다
뒤척이다	뒤처기다
뒤통수	뒤ː통수
뒤틀리다	뒤틀리다
뒤풀이	뒤ː푸리
뒤흔들다	뒤흔들다
뒷일	뒨ː닐
뒹굴다	뒹굴다
드러눕다	드러눕따
드리우다	드리우다
드세다	드세다
득점	득쩜
들	들ː
들끓다	들끌타
들뜨다	들뜨다
들락거리다	들락꺼리다
들락날락하다	들랑날라카다
들먹이다	들머기다
들썩이다	들써기다
들어맞다	드러맏따
들어앉다	드러안따
들어차다	드러차다
들여놓다	드려노타
들여다보이다	드려다보이다
들여오다	드려오다
들이닥치다	드리닥치다
들이대다	드리대다
들이마시다	드리마시다
들이밀다	드리밀다
들이켜다	드리켜다
들추다	들추다
들통	들통
들판	들ː판
듬뿍	듬뿍
등골	등꼴
등교	등교
등급	등ː급
등반	등반
등용문	등용문
등장인물	등장인물
등재	등재
등지	등ː지
등지다	등지다
디디다	디디다
딛다	딛따
따갑다	따갑따
따돌리다	따돌리다
따돌림	따돌림
따라나서다	따라나서다
따라잡다	따라잡따
따위	따위
딱하다	따카다
딱히	따키
딸리다	딸리다
때다	때ː다
때마침	때마침
때우다	때우다
떠내려가다	떠내려가다
떠넘기다	떠넘기다
떠다니다	떠다니다
떠돌다	떠돌다
떠돌아다니다	떠도라다니다
떠들썩하다	떠들써카다
떠맡다	떠맏따
떠밀리다	떠밀리다
떨구다	떨구다
떨치다	떨치다
떫다	떨ː따
떳떳하다	떧떠타다
또래	또래
또렷하다	또려타다
똑	똑
똑똑	똑똑
뚜렷이	뚜려시
뚝	뚝
뚝뚝	뚝뚝
뛰쳐나가다	뛰처나가다
뛰쳐나오다	뛰처나오다
뜨이다	뜨이다
뜯어내다	뜨더내다
뜯어보다	뜨더보다
뜸하다	뜸ː하다
띄우다	띠우다
란	란
마감	마감
마누라	마누라
마다하다	마ː다하다
마비	마비
마지못하다	마ː지모타다
마취	마취
막강	막깡
막다르다	막따르다
막대	막때
막대하다	막때하다
막론하다	망논하다
막막하다	망마카다
막무가내	망무가내
막바지	막빠지
막상막하	막쌍마카
막연히	마견히
막중하다	막쭝하다
막힘없이	마키멉씨
만병	만ː병
만사	만ː사
만세	만ː세
만연	마년
만장일치	만ː장일치
만족도	만족또
맏이	마지
맏형	마텽
말끝	말ː끋
말단	말딴
말문	말ː문
말미암다	말미암따
말솜씨	말ː쏨씨
말썽	말ː썽
말재주	말ː째주
망	망
망신	망신
망원경	망ː원경
망치	망치
맞대다	맏때다
맞들다	맏뜰다
맞먹다	만먹따
맞붙다	맏뿓따
맞아떨어지다	마자떠러지다
맞장구	맏짱구
맞춤	맏춤
매	매ː
매기다	매기다
매끄럽다	매끄럽따
매듭	매듭
매력적	매력쩍
매립	매립
매매	매매
매사	매ː사
매섭다	매섭따
매연	매연
매입	매ː입
매장	매장
매출	매ː출
매콤하다	매콤하다
맥	맥
맥락	맹낙
맥박	맥빡
맨손	맨손
맴돌다	맴ː돌다
맵시	맵씨
맹렬하다	맹ː녈하다
맹세	맹세
맺히다	매치다
머금다	머금따
머리기사	머리기사
머리맡	머리맏
머지않다	머지안타
먹구름	먹꾸름
먹음직스럽다	머금직쓰럽따
멋스럽다	먿쓰럽따
멍들다	멍들다
멍청하다	멍청하다
멍하니	멍ː하니
멍하다	멍ː하다
메마르다	메마르다
면	면
면도기	면ː도기
면모	면ː모
면세점	면ː세점
면역	며ː녁
면접시험	면ː접씨험
면제	면ː제
멸망	멸망
멸종	멸쫑
명당	명당
명랑	명낭
명료하다	명뇨하다
명목	명목
명문	명문
명백하다	명배카다
명백히	명배키
명복	명복
명분	명분
명사	명사
명상	명상
명성	명성
명소	명소
명승지	명승지
명중	명ː중
명칭	명칭
명품	명품
명확히	명화키
모국어	모ː구거
모닥불	모닥뿔
모발	모발
모방	모방
모범생	모범생
모색	모색
모서리	모서리
모순	모순
모욕	모ː욕
모유	모ː유
모음	모ː음
모조리	모조리
모질다	모ː질다
모친	모ː친
모퉁이	모퉁이
모형	모형
모호하다	모호하다
목격	목껵
목격자	목껵짜
목덜미	목떨미
목돈	목똔
목장	목짱
목재	목째
목적어	목쩌거
몰두하다	몰뚜하다
몰락	몰락
몰려가다	몰려가다
몰아가다	모라가다
몰아내다	모라내다
몰아넣다	모라너타
몰아붙이다	모라부치다
몰아쉬다	모라쉬다
몰아치다	모라치다
몰입	모립
몸집	몸찝
못마땅하다	몬ː마땅하다
묘미	묘ː미
묘지	묘ː지
묘하다	묘ː하다
무	무
무공해	무공해
무궁무진	무궁무진
무기력	무기력
무난하다	무난하다
무너뜨리다	무너뜨리다
무더기	무더기
무던히	무던히
무뚝뚝하다	무뚝뚜카다
무럭무럭	무렁무럭
무력	무ː력
무례	무례
무료하다	무료하다
무르다	무르다
무르익다	무르익따
무릅쓰다	무릅쓰다
무모하다	무모하다
무병장수	무병장수
무분별	무분별
무상	무상
무선	무선
무성하다	무ː성하다
무소식	무소식
무수하다	무수하다
무수히	무수히
무술	무ː술
무시무시하다	무시무시하다
무식	무식
무심코	무심코
무심히	무심히
무언	무언
무용지물	무용지물
무응답	무응답
무인	무인
무인도	무인도
무작정	무작쩡
무차별적	무차별쩍
무한	무한
무형	무형
무효	무효
묵념	뭉념
묵직하다	묵찌카다
묵히다	무키다
문과	문꽈
문구	문꾸
문단	문단
문상	문ː상
문안	무ː난
문어	무너 
문지르다	문지르다
문학적	문학쩍
문항	문ː항
문헌	문헌
문형	문형
문화생활	문화생활
문화유산	문화유산
물끄러미	물끄러미
물들이다	물드리다
물량	물량
물러가다	물러가다
물려받다	물려받따
물려주다	물려주다
물리	물리
물리적	물리적
물리치다	물리치다
물방울	물빵울
물자	물짜
물체	물체
물품	물품
뭉클하다	뭉클하다
미	미ː
미각	미각
미남	미ː남
미녀	미ː녀
미달	미ː달
미덕	미ː덕
미모	미ː모
미묘하다	미묘하다
미생물	미생물
미숙하다	미ː수카다
미술가	미ː술가
미아	미아
미약하다	미야카다
미역	미역
미용	미ː용
미적	미쩍
미적	미ː쩍
미정	미ː정
미지	미ː지
미혼모	미ː혼모
미흡하다	미ː흐파다
민간	민간
민간단체	민간단체
민감하다	민감하다
민망하다	민망하다
민박	민박
민속	민속
민요	미뇨
민주	민주
민주적	민주적
민주화	민주화
민첩하다	민처파다
믿음직스럽다	미듬직쓰럽따
밀도	밀또
밀려나다	밀려나다
밀려들다	밀려들다
밀려오다	밀려오다
밀림	밀림
밀어붙이다	미러부치다
밀어주다	미러주다
밀접	밀쩝
밀착	밀착
밑거름	믿꺼름
밑창	믿창
바깥일	바깐닐
바라다보다	바라다보다
바래다	바ː래다
바삐	바삐
바짝	바짝
바퀴벌레	바퀴벌레
박자	박짜
박탈	박탈
반감	반ː감
반나절	반ː나절
반도	반ː도
반도체	반ː도체
반듯하다	반드타다
반론	발ː론
반목	반ː목
반문	반ː문
반박	반ː박
반반	반ː반
반세기	반ː세기
반신욕	반ː신뇩
반주	반ː주
반쪽	반ː쪽
반칙	반ː칙
반항	반ː항
반환점	반환쩜
받들다	받뜰다
받치다	받치다
발각	발각
발굴	발굴
발단	발딴
발돋움	발도둠
발령	발령
발명가	발명가
발명품	발명품
발병	발병
발상	발쌍
발신자	발씬자
발언	바런
발전소	발쩐소
발표자	발표자
발효	발효
발휘	발휘
밤낮없이	밤나덥씨
밥벌이	밥뻐리
방귀	방ː귀
방망이	방망이
방범	방범
방사능	방ː사능
방송인	방ː송인
방수	방수
방어	방어
방언	방언
방영	방ː영
방음	방음
방청객	방청객
방치	방ː치
방침	방침
방패	방패
방황	방황
밭	받
배상	배상
배설	배설
배신	배ː신
배역	배ː역
배열	배ː열
배제	배제
배출	배출
배출	배ː출
배타적	배타적
배포	배ː포
배후	배ː후
백과사전	백꽈사전
백년해로	뱅년해로
백미	뱅미
백성	백썽
백수	백쑤
백제	백쩨
백지	백찌
백혈병	배켤뼝
버럭	버럭
버릇없다	버르덥따
벅차다	벅차다
번번이	번버니
번성	번성
번식	번식
번영	버녕
번지다	번ː지다
번쩍	번쩍
번창	번창
벌겋다	벌ː거타
벌판	벌판
범주	범ː주
범하다	범ː하다
범행	범ː행
법규	법뀨
법률가	범뉼가
법무부	범무부
법안	버반
법정	법쩡
벗	벋ː
벚꽃	벋꼳
베끼다	베끼다
베다	베ː다
벼락	벼락
벼르다	벼르다
벽돌	벽똘
벽화	벼콰
변	변
변기	변기
변덕	변ː덕
변두리	변두리
변모	변ː모
변변찮다	변변찬타
변수	변ː수
변신	변ː신
변천	변ː천
변함없다	변ː하멉따
변함없이	변ː하멉씨
변형	변ː형
변호	변ː호
변화무쌍	변ː화무쌍
별개	별개
별것	별걷
별나다	별라다
별안간	별안간
병동	병ː동
병명	병ː명
병상	병ː상
병세	병ː세
병아리	병아리
병적	병ː쩍
병행	병ː행
보건	보ː건
보건소	보ː건소
보글보글	보글보글
보답	보ː답
보류	보ː류
보배	보ː배
보복	보ː복
보상금	보ː상금
보수적	보ː수적
보약	보ː약
보유	보ː유
보육	보ː육
보육원	보ː유권
보자기	보자기
보잘것없다	보잘꺼덥따
보조금	보ː조금
보증	보증
보증금	보증금
보태다	보태다
보편적	보ː편적
보편화	보ː편화
보험료	보ː험뇨
보호자	보ː호자
복구	복꾸
복권	복꿘
복귀	복뀌
복리	봉니
복부	복뿌
복원	보권
복장	복짱
복제	복쩨
복종	복쫑
복지	복찌
복학	보칵
복합	보캅
복합적	보캅쩍
본	본
본격적	본껵쩍
본격화	본껴콰
본국	본국
본뜨다	본뜨다
본론	볼론
본명	본명
본문	본문
본받다	본받따
본사	본사
본선	본선
본성	본성
본전	본전
본질적	본질쩍
봉사자	봉ː사자
봉우리	봉우리
봐주다	봐ː주다
부가	부ː가
부각	부각
부고	부ː고
부과	부ː과
부닥치다	부닥치다
부담감	부ː담감
부당	부당
부도	부도
부도나다	부도나다
부도덕	부도덕
부득이	부드기
부디	부ː디
부르짖다	부르짇따
부릅뜨다	부릅뜨다
부사	부ː사
부설	부ː설
부시다	부시다
부실	부실
부양	부양
부여	부ː여
부유층	부ː유층
부유하다	부ː유하다
부응	부ː응
부인	부ː인
부임	부ː임
부재	부재
부진	부진
부쩍	부쩍
부착	부ː착
부채	부ː채
부추기다	부ː추기다
부축	부ː축
부패	부ː패
부풀다	부풀다
부풀리다	부풀리다
부피	부피
부하	부하
부활	부ː활
북극	북끅
북돋다	북똗따
북돋우다	북또두다
북받치다	북빧치다
북적거리다	북쩍꺼리다
북한	부칸
북향	부컁
분	분ː
분간	분간
분기	분기
분담	분담
분리수거	불리수거
분배	분배
분별	분별
분분하다	분분하다
분산	분산
분열	부녈
분유	부뉴
분쟁	분쟁
분주하다	분주하다
분출	분ː출
분하다	분하다
분해	분해
불경	불경
불경기	불경기
불과	불과
불과하다	불과하다
불길	불낄
불길하다	불길하다
불꽃놀이	불꼰노리
불량	불량
불량품	불량품
불러내다	불러내다
불러들이다	불러드리다
불러오다	불러오다
불면증	불면쯩
불명	불명
불모지	불모지
불분명하다	불분명하다
불상	불쌍
불성실	불썽실
불신	불씬
불쑥	불쑥
불안감	부란감
불안정	부란정
불어나다	부러나다
불어넣다	부러너타
불우	부루
불참	불참
불치병	불치뼝
불쾌지수	불쾌지수
불투명	불투명
불행히	불행히
불화	불화
불황	불황
불효자	불효자
붉은색	불근색
붉히다	불키다
붓	붇
붕대	붕대
붙들리다	붇뜰리다
비겁하다	비ː거파다
비관	비ː관
비관적	비ː관적
비굴하다	비ː굴하다
비극적	비ː극쩍
비단	비단
비둘기	비둘기
비뚤어지다	비뚤어지다
비례	비ː례
비료	비ː료
비리	비ː리
비리다	비리다
비밀스럽다	비ː밀스럽따
비방	비방
비상금	비ː상금
비서	비ː서
비속어	비ː소거
비스듬히	비스듬히
비약적	비약쩍
비염	비ː염
비웃음	비ː우슴
비위	비ː위
비유적	비ː유적
비정상적	비ː정상적
비좁다	비ː좁따
비참하다	비ː참하다
비평	비ː평
비품	비ː품
비하	비ː하
빈곤	빈곤
빈도	빈도
빈둥거리다	빈둥거리다
빈민	빈민
빈번하다	빈번하다
빈부	빈부
빈소	빈소
빈약	비냑
빈칸	빈ː칸
빈털터리	빈ː털터리
빈틈	빈ː틈
빈틈없다	빈ː트멉따
빈틈없이	빈ː트멉씨
빈혈	빈혈
빗기다	빋끼다
빗나가다	빈나가다
빙산	빙산
빙수	빙수
빙하	빙하
빚어지다	비저지다
빛내다	빈내다
빠듯하다	빠드타다
빡빡하다	빡빠카다
빤히	빤ː히
빼내다	빼ː내다
빼돌리다	빼ː돌리다
뺏기다	뺃ː끼다
뺑소니	뺑소니
뺨치다	뺨치다
뻔뻔하다	뻔뻔하다
뻔하다	뻔ː하다
뻔히	뻔ː히
뻗치다	뻗치다
뻘뻘	뻘뻘
뽐내다	뽐내다
뾰족하다	뾰조카다
뿌듯하다	뿌드타다
뿌리내리다	뿌리내리다
뿔	뿔
뿜다	뿜ː따
뿜어내다	뿌머내다
사각지대	사ː각찌대
사각형	사ː가켱
사격	사격
사고	사고
